trade_id,user_id,symbol,trade_type,open_time,close_time,open_price,close_price,lot_size,profit_loss,duration_secs
381ae452-964b-4065-a64d-77ae2e7b03c7,user_9,BTCUSD,SELL,2012-01-01 15:22:00,2012-01-01 15:23:00,4.58,4.58,0.39,0.0,60
d94dbd12-7118-4d7e-96a3-323652c219df,user_1,BTCUSD,BUY,2012-01-01 15:23:00,2012-01-01 15:24:00,4.58,4.58,0.4,0.0,60
f9bf003d-474b-4e99-a1e6-6fc77a61841d,user_9,BTCUSD,BUY,2012-01-01 15:24:00,2012-01-01 15:25:00,4.58,4.58,0.85,0.0,60
e510d5cb-db31-4818-9c30-52cc669d2561,user_10,BTCUSD,BUY,2012-01-01 15:25:00,2012-01-01 15:26:00,4.58,4.58,0.35,0.0,60
b85b51fe-1894-49ab-9a68-549c0abf892d,user_1,BTCUSD,BUY,2012-01-01 15:26:00,2012-01-01 15:27:00,4.58,4.58,0.27,0.0,60
c3b98a0b-bcf7-47f8-9875-1c7c1938efc1,user_5,BTCUSD,BUY,2012-01-01 15:27:00,2012-01-01 15:28:00,4.58,4.58,0.39,0.0,60
381ab984-c157-4d32-8c2f-6f20c1c836ba,user_4,BTCUSD,SELL,2012-01-01 15:28:00,2012-01-01 15:29:00,4.58,4.58,0.41,0.0,60
c9dab101-e822-4bff-9ec6-862feaacf338,user_9,BTCUSD,SELL,2012-01-01 15:29:00,2012-01-01 15:30:00,4.58,4.58,0.27,0.0,60
e0a9dd54-747a-4712-9f5f-35ef0db053f0,user_9,BTCUSD,BUY,2012-01-01 15:30:00,2012-01-01 15:31:00,4.58,4.58,0.03,0.0,60
3785bedd-be2d-4fae-9625-da7ae285ea99,user_6,BTCUSD,BUY,2012-01-01 15:31:00,2012-01-01 15:32:00,4.58,4.58,0.95,0.0,60
f5d17ff7-4a1b-4bf0-9a47-73a60fe03d49,user_4,BTCUSD,SELL,2012-01-01 15:32:00,2012-01-01 15:33:00,4.58,4.58,0.2,0.0,60
06acb65c-797c-462a-8cab-9c834593f590,user_4,BTCUSD,BUY,2012-01-01 15:33:00,2012-01-01 15:34:00,4.58,4.58,0.68,0.0,60
ec621cfa-4d28-4748-a788-6bd8c3ff42c0,user_10,BTCUSD,BUY,2012-01-01 15:34:00,2012-01-01 15:35:00,4.58,4.58,0.07,0.0,60
430a43d2-bc45-4d75-af27-f3eab5b8ce30,user_4,BTCUSD,BUY,2012-01-01 15:35:00,2012-01-01 15:36:00,4.58,4.58,0.35,0.0,60
068f884c-8f5a-464f-89c7-184e6d554a53,user_5,BTCUSD,SELL,2012-01-01 15:36:00,2012-01-01 15:37:00,4.58,4.58,0.38,0.0,60
1601a9a5-c62b-44b7-b9b1-fd9f665eb205,user_3,BTCUSD,BUY,2012-01-01 15:37:00,2012-01-01 15:38:00,4.58,4.58,0.26,0.0,60
8928cca2-b888-4ccd-83f3-e4c432db6aa1,user_9,BTCUSD,BUY,2012-01-01 15:38:00,2012-01-01 15:39:00,4.58,4.58,0.57,0.0,60
0c38dda0-a2de-405d-acd9-453b662f60b7,user_10,BTCUSD,BUY,2012-01-01 15:39:00,2012-01-01 15:40:00,4.58,4.58,0.53,0.0,60
6d701099-9853-4557-bfb5-95516ef43baa,user_7,BTCUSD,SELL,2012-01-01 15:40:00,2012-01-01 15:41:00,4.58,4.58,0.94,0.0,60
1adb6b70-c6b6-4c7e-9ef2-b634582d0ac7,user_10,BTCUSD,BUY,2012-01-01 15:41:00,2012-01-01 15:42:00,4.58,4.58,0.98,0.0,60
f86f6f6c-1e6e-4894-b637-b91840b1be14,user_2,BTCUSD,SELL,2012-01-01 15:42:00,2012-01-01 15:43:00,4.58,4.58,0.24,0.0,60
51b2643e-4dc7-47fa-898b-e878621c5126,user_10,BTCUSD,BUY,2012-01-01 15:43:00,2012-01-01 15:44:00,4.58,4.58,0.37,0.0,60
e5b51c59-b52a-4000-a18b-09199a23bd0c,user_3,BTCUSD,BUY,2012-01-01 15:44:00,2012-01-01 15:45:00,4.58,4.58,0.82,0.0,60
34b7a0ec-1c3f-49f5-ae8d-a13363dac693,user_5,BTCUSD,BUY,2012-01-01 15:45:00,2012-01-01 15:46:00,4.58,4.58,0.28,0.0,60
76b07c05-0ac4-4a17-ad73-7043eb17cfe1,user_3,BTCUSD,SELL,2012-01-01 15:46:00,2012-01-01 15:47:00,4.58,4.58,0.24,0.0,60
3ce13ab7-6e98-46e1-b15f-1b25336735e9,user_1,BTCUSD,BUY,2012-01-01 15:47:00,2012-01-01 15:48:00,4.58,4.58,0.14,0.0,60
a349f99d-308e-4150-ae90-50342e446222,user_10,BTCUSD,BUY,2012-01-01 15:48:00,2012-01-01 15:49:00,4.58,4.58,0.3,0.0,60
4e0eedd1-57e7-4442-bf3a-f8212d6c47d2,user_3,BTCUSD,BUY,2012-01-01 15:49:00,2012-01-01 15:50:00,4.58,4.58,0.62,0.0,60
935f9e4b-fc8f-496f-b050-c5e41336adeb,user_3,BTCUSD,SELL,2012-01-01 15:50:00,2012-01-01 15:51:00,4.58,4.58,0.35,0.0,60
96b5d175-4c7a-4bab-87c8-4a3ce774b4fd,user_1,BTCUSD,SELL,2012-01-01 15:51:00,2012-01-01 15:52:00,4.58,4.58,0.92,0.0,60
a0c39cc5-c5a4-4362-a8ab-8cb845bff2cb,user_2,BTCUSD,BUY,2012-01-01 15:52:00,2012-01-01 15:53:00,4.58,4.58,0.33,0.0,60
6cb6892d-98c8-4991-ac33-a526b971a984,user_4,BTCUSD,SELL,2012-01-01 15:53:00,2012-01-01 15:54:00,4.58,4.58,0.82,0.0,60
1fae16d7-eccd-4fd8-806d-b82de204ab4e,user_6,BTCUSD,BUY,2012-01-01 15:54:00,2012-01-01 15:55:00,4.58,4.58,0.83,0.0,60
88e04413-2da5-4772-8f44-35ffa9f23927,user_4,BTCUSD,SELL,2012-01-01 15:55:00,2012-01-01 15:56:00,4.58,4.58,0.06,0.0,60
15561524-5f11-4ea6-b174-ca8d38717903,user_9,BTCUSD,BUY,2012-01-01 15:56:00,2012-01-01 15:57:00,4.58,4.58,0.73,0.0,60
276e80e8-5333-42b5-a03e-fa0a804b1cf3,user_6,BTCUSD,SELL,2012-01-01 15:57:00,2012-01-01 15:58:00,4.58,4.58,0.16,0.0,60
6a1e0940-ad54-4832-a28e-ee28f5410176,user_1,BTCUSD,SELL,2012-01-01 15:58:00,2012-01-01 15:59:00,4.58,4.58,0.83,0.0,60
a6c673b5-fa41-4df8-99ae-46a6b5bbb7b2,user_10,BTCUSD,BUY,2012-01-01 15:59:00,2012-01-01 16:00:00,4.58,4.58,0.71,0.0,60
1b4b3bf2-b3ae-4b2d-848c-4ff48dcd0d46,user_3,BTCUSD,BUY,2012-01-01 16:00:00,2012-01-01 16:01:00,4.58,4.58,0.07,0.0,60
1ecf4ff9-b560-4a4c-b9a8-20f30a03cfec,user_5,BTCUSD,BUY,2012-01-01 16:01:00,2012-01-01 16:02:00,4.58,4.58,0.94,0.0,60
b54440df-3554-4a36-80a9-642863721960,user_5,BTCUSD,SELL,2012-01-01 16:02:00,2012-01-01 16:03:00,4.58,4.58,0.78,0.0,60
27274db8-eded-4a05-8b40-f790266f0832,user_1,BTCUSD,SELL,2012-01-01 16:03:00,2012-01-01 16:04:00,4.58,4.58,0.66,0.0,60
8117979f-b995-4b56-9734-7f504e1d24d4,user_10,BTCUSD,BUY,2012-01-01 16:04:00,2012-01-01 16:05:00,4.58,4.58,0.31,0.0,60
74b8e3a9-4d03-4e7a-97a8-3e25388e8f2d,user_2,BTCUSD,BUY,2012-01-01 16:05:00,2012-01-01 16:06:00,4.58,4.58,0.49,0.0,60
3720ad0b-e5ea-4797-ad7f-7b4ed250f555,user_2,BTCUSD,SELL,2012-01-01 16:06:00,2012-01-01 16:07:00,4.58,4.58,0.97,0.0,60
733d0033-deaf-4126-a814-4787a0270206,user_10,BTCUSD,SELL,2012-01-01 16:07:00,2012-01-01 16:08:00,4.58,4.58,0.36,0.0,60
5d66c219-fad8-4ba2-8650-512c99de3d79,user_10,BTCUSD,SELL,2012-01-01 16:08:00,2012-01-01 16:09:00,4.58,4.58,0.49,0.0,60
52222e27-02a8-4048-8cd5-51fe8becc755,user_5,BTCUSD,BUY,2012-01-01 16:09:00,2012-01-01 16:10:00,4.58,4.58,0.43,0.0,60
92fb4e24-6775-4c7d-9103-683abea4c59d,user_7,BTCUSD,SELL,2012-01-01 16:10:00,2012-01-01 16:11:00,4.58,4.58,0.3,0.0,60
0a5bfdba-3609-41e6-adc4-a76f0d7d6437,user_9,BTCUSD,SELL,2012-01-01 16:11:00,2012-01-01 16:12:00,4.58,4.58,0.81,0.0,60
9cdc6f53-c105-4b69-942b-b2c7805adcaa,user_3,BTCUSD,BUY,2012-01-01 16:12:00,2012-01-01 16:13:00,4.58,4.58,0.35,0.0,60
2b8fd773-433b-430a-9ca9-2362ad5fc5e2,user_2,BTCUSD,BUY,2012-01-01 16:13:00,2012-01-01 16:14:00,4.58,4.58,0.63,0.0,60
e1437b4d-0bdd-4317-9740-1f3697010dcf,user_10,BTCUSD,BUY,2012-01-01 16:14:00,2012-01-01 16:15:00,4.58,4.58,0.18,0.0,60
f1212acc-f509-4887-9a65-e6e5fd63da18,user_1,BTCUSD,BUY,2012-01-01 16:15:00,2012-01-01 16:16:00,4.58,4.58,0.24,0.0,60
070ba1f9-e8dd-4aa2-96b6-1e765aba0b8f,user_9,BTCUSD,SELL,2012-01-01 16:16:00,2012-01-01 16:17:00,4.58,4.58,0.37,0.0,60
13d39ae4-ed29-4671-a53f-93ce1a9058c2,user_10,BTCUSD,SELL,2012-01-01 16:17:00,2012-01-01 16:18:00,4.58,4.58,0.65,0.0,60
f5b0f0a1-94a3-4bbb-994a-2e37a06550c0,user_9,BTCUSD,BUY,2012-01-01 16:18:00,2012-01-01 16:19:00,4.58,4.58,0.46,0.0,60
caae0fe5-0282-44a5-9204-df0d27f7cc22,user_8,BTCUSD,BUY,2012-01-01 16:19:00,2012-01-01 16:20:00,4.58,4.58,0.25,0.0,60
c5eb56e9-6ccd-4283-b8b6-d1e79a996693,user_8,BTCUSD,SELL,2012-01-01 16:20:00,2012-01-01 16:21:00,4.58,4.58,0.72,0.0,60
9f2ee150-55e3-4d82-b3a6-d5b8e05b6929,user_10,BTCUSD,BUY,2012-01-01 16:21:00,2012-01-01 16:22:00,4.58,4.58,0.07,0.0,60
87f51c66-5d1c-4844-883e-fe866f1b5bf6,user_1,BTCUSD,SELL,2012-01-01 16:22:00,2012-01-01 16:23:00,4.58,4.58,0.91,0.0,60
73742b9f-8faf-4d8e-8904-a9437bc6eddd,user_5,BTCUSD,SELL,2012-01-01 16:23:00,2012-01-01 16:24:00,4.58,4.58,0.35,0.0,60
0df69097-5971-4d4c-abb0-d41b784e4854,user_8,BTCUSD,BUY,2012-01-01 16:24:00,2012-01-01 16:25:00,4.58,4.58,0.96,0.0,60
e376c624-a682-4826-b8ad-f84a02e6adfb,user_5,BTCUSD,SELL,2012-01-01 16:25:00,2012-01-01 16:26:00,4.58,4.58,0.48,0.0,60
ec1a2bb0-cfb4-452b-af39-6fc8d1cd0786,user_10,BTCUSD,SELL,2012-01-01 16:26:00,2012-01-01 16:27:00,4.58,4.58,0.93,0.0,60
a518d121-0500-498c-bafa-ed0e2314ec66,user_6,BTCUSD,SELL,2012-01-01 16:27:00,2012-01-01 16:28:00,4.58,4.58,0.33,0.0,60
b8a52423-914f-466c-a313-a0496a7c95c9,user_6,BTCUSD,SELL,2012-01-01 16:28:00,2012-01-01 16:29:00,4.58,4.58,0.26,0.0,60
1c98bf88-e4c5-4cce-9788-adb16eeea904,user_5,BTCUSD,SELL,2012-01-01 16:29:00,2012-01-01 16:30:00,4.58,4.58,0.89,0.0,60
ddc8d649-c0ce-4a0c-8dee-c7a8d1e7b33d,user_10,BTCUSD,BUY,2012-01-01 16:30:00,2012-01-01 16:31:00,4.58,4.58,0.54,0.0,60
6f112d1e-3c43-4694-929e-1dd086cb1822,user_9,BTCUSD,SELL,2012-01-01 16:31:00,2012-01-01 16:32:00,4.58,4.58,0.05,0.0,60
bb4c7c19-f449-4537-bc82-1dc74af7b226,user_6,BTCUSD,BUY,2012-01-01 16:32:00,2012-01-01 16:33:00,4.58,4.58,0.23,0.0,60
4a9357b2-828b-483e-ba25-cec4398425b1,user_4,BTCUSD,BUY,2012-01-01 16:33:00,2012-01-01 16:34:00,4.58,4.58,0.19,0.0,60
ba98bda6-bb79-43fb-a480-ac60430f7a37,user_2,BTCUSD,BUY,2012-01-01 16:34:00,2012-01-01 16:35:00,4.58,4.58,0.59,0.0,60
f1f6a5ac-1426-4ce9-a1cc-df5e817125c8,user_10,BTCUSD,SELL,2012-01-01 16:35:00,2012-01-01 16:36:00,4.58,4.58,0.84,0.0,60
babddc83-b57b-46eb-8acc-1d94438cc231,user_8,BTCUSD,BUY,2012-01-01 16:36:00,2012-01-01 16:37:00,4.58,4.58,0.06,0.0,60
24c7aa27-f286-4557-85cf-7d09fb1ae7a3,user_3,BTCUSD,SELL,2012-01-01 16:37:00,2012-01-01 16:38:00,4.58,4.58,0.57,0.0,60
238c0b1e-f657-4faf-9923-280efe6c7ef2,user_6,BTCUSD,SELL,2012-01-01 16:38:00,2012-01-01 16:39:00,4.58,4.58,0.22,0.0,60
69aa6438-8e7a-4326-ab03-06aa29d3f921,user_1,BTCUSD,SELL,2012-01-01 16:39:00,2012-01-01 16:40:00,4.58,4.58,0.98,0.0,60
678e1e86-e09d-4cd0-aceb-9ad9b5e03537,user_8,BTCUSD,BUY,2012-01-01 16:40:00,2012-01-01 16:41:00,4.58,4.58,0.4,0.0,60
594af676-79ac-418b-bd23-2c85b55b444f,user_5,BTCUSD,SELL,2012-01-01 16:41:00,2012-01-01 16:42:00,4.58,4.58,0.71,0.0,60
0564b50f-357d-4435-85db-e85bfe6fa700,user_3,BTCUSD,SELL,2012-01-01 16:42:00,2012-01-01 16:43:00,4.58,4.58,0.11,0.0,60
a52d6e97-4bce-486c-9c0a-981f54ff64b4,user_9,BTCUSD,BUY,2012-01-01 16:43:00,2012-01-01 16:44:00,4.58,4.58,0.78,0.0,60
fad34cda-ed4a-4f36-a679-b893c0cef49f,user_1,BTCUSD,SELL,2012-01-01 16:44:00,2012-01-01 16:45:00,4.58,4.58,0.64,0.0,60
50782329-8c90-4bdd-a45c-aa9f8cf8a2fb,user_4,BTCUSD,BUY,2012-01-01 16:45:00,2012-01-01 16:46:00,4.58,4.58,0.91,0.0,60
8f2753f4-bdc8-4cc4-ace8-fbbcdf521128,user_4,BTCUSD,BUY,2012-01-01 16:46:00,2012-01-01 16:47:00,4.58,4.58,0.87,0.0,60
b0667531-2199-4ffa-8da4-2fce5db5e630,user_3,BTCUSD,SELL,2012-01-01 16:47:00,2012-01-01 16:48:00,4.58,4.58,0.3,0.0,60
82a7ff6f-8e4a-407f-9c91-b6d03ffb9fc7,user_1,BTCUSD,SELL,2012-01-01 16:48:00,2012-01-01 16:49:00,4.58,4.58,0.32,0.0,60
78393c3b-ba87-48d1-8e93-cab3ad903fa0,user_3,BTCUSD,BUY,2012-01-01 16:49:00,2012-01-01 16:50:00,4.58,4.58,0.41,0.0,60
6e271c07-292d-400f-ac66-d1b9ec298e9e,user_6,BTCUSD,BUY,2012-01-01 16:50:00,2012-01-01 16:51:00,4.58,4.58,0.05,0.0,60
73099c45-25be-4245-b5f9-48b97e596e3c,user_5,BTCUSD,SELL,2012-01-01 16:51:00,2012-01-01 16:52:00,4.58,4.58,0.02,0.0,60
1589fc4d-d774-4a26-aca6-5ee34f1d6e30,user_1,BTCUSD,BUY,2012-01-01 16:52:00,2012-01-01 16:53:00,4.58,4.58,0.33,0.0,60
5e67ceb7-c4dc-4804-8577-54d27ea05c7b,user_2,BTCUSD,BUY,2012-01-01 16:53:00,2012-01-01 16:54:00,4.58,4.58,0.03,0.0,60
27bf6e46-5d52-40ed-8b59-df574bc046a1,user_6,BTCUSD,SELL,2012-01-01 16:54:00,2012-01-01 16:55:00,4.58,4.58,0.41,0.0,60
610cd7b4-aaaf-4517-8a1b-461adae43431,user_10,BTCUSD,BUY,2012-01-01 16:55:00,2012-01-01 16:56:00,4.58,4.58,0.94,0.0,60
b3593bec-9211-4ae2-957e-fc3793f7f282,user_3,BTCUSD,BUY,2012-01-01 16:56:00,2012-01-01 16:57:00,4.58,4.58,0.33,0.0,60
3da5466b-3757-4615-80a8-528cb425f2fc,user_8,BTCUSD,BUY,2012-01-01 16:57:00,2012-01-01 16:58:00,4.58,4.58,0.99,0.0,60
7e5123ad-4dc5-4079-aae6-0de351587dd8,user_5,BTCUSD,BUY,2012-01-01 16:58:00,2012-01-01 16:59:00,4.58,4.58,0.85,0.0,60
4a1a93c5-231e-48cc-acbc-1996ba153f48,user_8,BTCUSD,BUY,2012-01-01 16:59:00,2012-01-01 17:00:00,4.58,4.58,0.23,0.0,60
77e2849c-fc28-4c6b-a1f1-7c8d0065ab9c,user_5,BTCUSD,BUY,2012-01-01 17:00:00,2012-01-01 17:01:00,4.58,4.58,0.3,0.0,60
de32f51e-bf10-40ab-b3b8-081d4f6b5c5d,user_1,BTCUSD,SELL,2012-01-01 17:01:00,2012-01-01 17:02:00,4.58,4.58,0.37,0.0,60
db584646-ee30-4549-9884-8421ab34a335,user_3,BTCUSD,SELL,2012-01-01 17:02:00,2012-01-01 17:03:00,4.58,4.58,0.76,0.0,60
e19efd01-5908-49c3-a7c4-adbc2c817691,user_8,BTCUSD,BUY,2012-01-01 17:03:00,2012-01-01 17:04:00,4.58,4.58,0.02,0.0,60
5d138a60-8b4e-4a9e-ade3-891b12e25f52,user_10,BTCUSD,SELL,2012-01-01 17:04:00,2012-01-01 17:05:00,4.58,4.58,0.56,0.0,60
92d127c4-a814-4ab2-93e1-3224775f60c1,user_2,BTCUSD,SELL,2012-01-01 17:05:00,2012-01-01 17:06:00,4.58,4.58,0.11,0.0,60
cb2612b4-e2b2-4621-b6e2-c6c01e32e3c6,user_4,BTCUSD,BUY,2012-01-01 17:06:00,2012-01-01 17:07:00,4.58,4.58,0.47,0.0,60
43088a58-4c69-426e-a72a-fa37134cd58b,user_9,BTCUSD,BUY,2012-01-01 17:07:00,2012-01-01 17:08:00,4.58,4.58,0.21,0.0,60
7876095c-1806-4ac9-a7af-64c79ea79c47,user_2,BTCUSD,BUY,2012-01-01 17:08:00,2012-01-01 17:09:00,4.58,4.58,0.72,0.0,60
5ecbb694-011a-4cb2-b7dd-b06784402f37,user_2,BTCUSD,SELL,2012-01-01 17:09:00,2012-01-01 17:10:00,4.58,4.58,0.43,0.0,60
664200a6-8bb4-4b20-a190-b770757b8cb8,user_3,BTCUSD,SELL,2012-01-01 17:10:00,2012-01-01 17:11:00,4.58,4.58,0.62,0.0,60
686a2832-32f6-4313-b5aa-032a6e607782,user_6,BTCUSD,SELL,2012-01-01 17:11:00,2012-01-01 17:12:00,4.58,4.58,0.67,0.0,60
6d424a76-96c4-4980-a20c-e8c908badc58,user_10,BTCUSD,BUY,2012-01-01 17:12:00,2012-01-01 17:13:00,4.58,4.58,0.52,0.0,60
cadb1697-de1c-4d3d-8d83-a7bb87c1f797,user_7,BTCUSD,SELL,2012-01-01 17:13:00,2012-01-01 17:14:00,4.58,4.58,0.76,0.0,60
c4312b29-03bb-4114-8ef2-bddfb5657a31,user_4,BTCUSD,BUY,2012-01-01 17:14:00,2012-01-01 17:15:00,4.58,4.58,0.52,0.0,60
e368c71f-39dc-4118-8a95-f7e3b6062295,user_8,BTCUSD,SELL,2012-01-01 17:15:00,2012-01-01 17:16:00,4.58,4.58,0.12,0.0,60
ab3c4371-c938-499c-8cd2-999ebd354b26,user_6,BTCUSD,BUY,2012-01-01 17:16:00,2012-01-01 17:17:00,4.58,4.58,0.19,0.0,60
31540094-b66c-480d-9d1a-481874aff1d5,user_1,BTCUSD,BUY,2012-01-01 17:17:00,2012-01-01 17:18:00,4.58,4.58,0.95,0.0,60
01ca8954-ff10-4802-94b5-e68889805467,user_5,BTCUSD,BUY,2012-01-01 17:18:00,2012-01-01 17:19:00,4.58,4.58,0.1,0.0,60
d16a5473-4e09-4f2e-b44c-fd21abadbda4,user_9,BTCUSD,SELL,2012-01-01 17:19:00,2012-01-01 17:20:00,4.58,4.58,0.57,0.0,60
83244767-327a-432f-bc7f-461dace6886f,user_10,BTCUSD,SELL,2012-01-01 17:20:00,2012-01-01 17:21:00,4.58,4.58,0.29,0.0,60
f747249f-c57a-40d1-93c9-22d2d145002c,user_4,BTCUSD,BUY,2012-01-01 17:21:00,2012-01-01 17:22:00,4.58,4.58,0.6,0.0,60
ea62cca7-edea-440a-8393-962e9809246b,user_8,BTCUSD,BUY,2012-01-01 17:22:00,2012-01-01 17:23:00,4.58,4.58,0.66,0.0,60
44aa6d07-fade-4086-8e77-f6b78473476b,user_8,BTCUSD,BUY,2012-01-01 17:23:00,2012-01-01 17:24:00,4.58,4.58,0.92,0.0,60
ad3718d3-557e-4982-93ef-54899c13bd01,user_2,BTCUSD,BUY,2012-01-01 17:24:00,2012-01-01 17:25:00,4.58,4.58,0.87,0.0,60
b10e77ba-e92c-40d4-b4f1-91468fe4477c,user_10,BTCUSD,SELL,2012-01-01 17:25:00,2012-01-01 17:26:00,4.58,4.58,0.36,0.0,60
0a9cd7bc-6ace-480e-af1c-bda0fcadc426,user_7,BTCUSD,SELL,2012-01-01 17:26:00,2012-01-01 17:27:00,4.58,4.58,0.07,0.0,60
4115d326-011e-494d-84a2-61f02624b940,user_8,BTCUSD,BUY,2012-01-01 17:27:00,2012-01-01 17:28:00,4.58,4.58,0.02,0.0,60
35b29d6e-6b04-4960-9a4b-e40c850dbb27,user_5,BTCUSD,SELL,2012-01-01 17:28:00,2012-01-01 17:29:00,4.58,4.58,0.1,0.0,60
29e9691c-1688-4e4f-bcf8-c7f1205e521b,user_10,BTCUSD,BUY,2012-01-01 17:29:00,2012-01-01 17:30:00,4.58,4.58,0.7,0.0,60
47f0edc5-1a86-4544-b72e-c8f26305de11,user_5,BTCUSD,BUY,2012-01-01 17:30:00,2012-01-01 17:31:00,4.58,4.58,0.23,0.0,60
7ccf5281-f4aa-4d48-aa61-3e372031d86e,user_2,BTCUSD,SELL,2012-01-01 17:31:00,2012-01-01 17:32:00,4.58,4.58,0.55,0.0,60
3c30716d-fd66-4db8-b83c-0757d11505b7,user_3,BTCUSD,SELL,2012-01-01 17:32:00,2012-01-01 17:33:00,4.58,4.58,0.27,0.0,60
8d8f1ad6-b41f-4e99-a047-40a15cde41b0,user_8,BTCUSD,BUY,2012-01-01 17:33:00,2012-01-01 17:34:00,4.58,4.58,0.06,0.0,60
b8223ea2-f973-4942-9c65-95ebc2296b44,user_7,BTCUSD,SELL,2012-01-01 17:34:00,2012-01-01 17:35:00,4.58,4.58,0.83,0.0,60
8f6b5227-a274-4fbe-b1f0-40c7a3ee0f35,user_6,BTCUSD,SELL,2012-01-01 17:35:00,2012-01-01 17:36:00,4.58,4.58,0.1,0.0,60
119f2185-0446-4b5d-bb87-87185fdfa682,user_8,BTCUSD,BUY,2012-01-01 17:36:00,2012-01-01 17:37:00,4.58,4.58,0.15,0.0,60
dbd3655b-0fe9-4b76-a7f9-be3856c71453,user_10,BTCUSD,BUY,2012-01-01 17:37:00,2012-01-01 17:38:00,4.58,4.58,0.79,0.0,60
ba784b26-f567-4421-b377-ab76251d0d5c,user_3,BTCUSD,BUY,2012-01-01 17:38:00,2012-01-01 17:39:00,4.58,4.58,0.8,0.0,60
8f1b455a-cd3b-4bd6-bae0-c52db15d5612,user_4,BTCUSD,SELL,2012-01-01 17:39:00,2012-01-01 17:40:00,4.58,4.58,0.34,0.0,60
c68ef9fa-80fe-4a83-a233-64c26bcc0fe0,user_1,BTCUSD,BUY,2012-01-01 17:40:00,2012-01-01 17:41:00,4.58,4.58,0.55,0.0,60
22c4e4bc-ac15-48a3-8e19-d2c938d0db4f,user_3,BTCUSD,BUY,2012-01-01 17:41:00,2012-01-01 17:42:00,4.58,4.58,0.59,0.0,60
9602365c-4725-4349-b873-b19e86cf5217,user_2,BTCUSD,BUY,2012-01-01 17:42:00,2012-01-01 17:43:00,4.58,4.58,0.75,0.0,60
060962c5-3d7a-4e20-92d4-1f93bc1bba6c,user_6,BTCUSD,BUY,2012-01-01 17:43:00,2012-01-01 17:44:00,4.58,4.58,0.1,0.0,60
4c73784c-1063-4a7c-a05c-0bcd94955691,user_6,BTCUSD,SELL,2012-01-01 17:44:00,2012-01-01 17:45:00,4.58,4.58,0.36,0.0,60
e26677fc-d94d-45c4-8855-bf729bc5c963,user_3,BTCUSD,BUY,2012-01-01 17:45:00,2012-01-01 17:46:00,4.58,4.58,0.29,0.0,60
44c7e1ac-a143-45b2-8a75-81ca9263efe0,user_1,BTCUSD,SELL,2012-01-01 17:46:00,2012-01-01 17:47:00,4.58,4.58,0.52,0.0,60
2b92214e-2aaa-4bcd-8443-0e08b814a132,user_8,BTCUSD,BUY,2012-01-01 17:47:00,2012-01-01 17:48:00,4.58,4.58,0.75,0.0,60
950b6b3f-2340-496b-a84c-544aa99de571,user_4,BTCUSD,SELL,2012-01-01 17:48:00,2012-01-01 17:49:00,4.58,4.58,0.9,0.0,60
44fe9060-1e79-446d-8d8e-c6f14cdd2130,user_5,BTCUSD,BUY,2012-01-01 17:49:00,2012-01-01 17:50:00,4.58,4.58,0.49,0.0,60
d207a4c1-9d62-4c12-ac24-6bb03c3c5f63,user_3,BTCUSD,SELL,2012-01-01 17:50:00,2012-01-01 17:51:00,4.58,4.58,0.72,0.0,60
d5c201b2-7c93-4d08-a0f5-1f85abf18639,user_6,BTCUSD,BUY,2012-01-01 17:51:00,2012-01-01 17:52:00,4.58,4.58,0.68,0.0,60
6f6b717c-c744-45f5-90d8-0cb6d53ce1e7,user_1,BTCUSD,BUY,2012-01-01 17:52:00,2012-01-01 17:53:00,4.58,4.58,0.15,0.0,60
3feace53-5f8c-4f97-8c99-e94c5cb97cd6,user_7,BTCUSD,BUY,2012-01-01 17:53:00,2012-01-01 17:54:00,4.58,4.58,0.76,0.0,60
f6e93503-ea7a-4a9e-abcd-5abb5d6b0f8c,user_1,BTCUSD,BUY,2012-01-01 17:54:00,2012-01-01 17:55:00,4.58,4.58,0.91,0.0,60
3818f936-f998-49e3-b0d9-67a248c3ca42,user_1,BTCUSD,BUY,2012-01-01 17:55:00,2012-01-01 17:56:00,4.58,4.58,0.36,0.0,60
a034788d-add6-447e-9a6d-087638d4a6e6,user_3,BTCUSD,BUY,2012-01-01 17:56:00,2012-01-01 17:57:00,4.58,4.58,0.67,0.0,60
c41034fd-5ca4-4b01-a581-efd1dd5b995f,user_10,BTCUSD,BUY,2012-01-01 17:57:00,2012-01-01 17:58:00,4.58,4.58,0.32,0.0,60
0a0dd6c7-add3-45cd-af9c-8ca9d09f1d59,user_10,BTCUSD,SELL,2012-01-01 17:58:00,2012-01-01 17:59:00,4.58,4.58,0.88,0.0,60
4ba4aecf-9f39-4aec-95ef-d7b046d56a9c,user_5,BTCUSD,BUY,2012-01-01 17:59:00,2012-01-01 18:00:00,4.58,4.58,0.06,0.0,60
56732a46-dd48-42bc-8e27-ce5a94ada049,user_9,BTCUSD,BUY,2012-01-01 18:00:00,2012-01-01 18:01:00,4.58,4.58,0.62,0.0,60
1afa51e3-43a4-43d1-9045-5d45a1168901,user_3,BTCUSD,SELL,2012-01-01 18:01:00,2012-01-01 18:02:00,4.58,4.58,0.76,0.0,60
d49eb943-8e81-42f3-9b7d-7e8ec0f311d7,user_7,BTCUSD,BUY,2012-01-01 18:02:00,2012-01-01 18:03:00,4.58,4.58,0.86,0.0,60
